;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
0x9D00F6F0	0x3C1804C4  LUI	R24, 1220
0x9D00F6F4	0x3718B3FF  ORI	R24, R24, 46079
L_main9:
0x9D00F6F8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00F6FC	0x1700FFFE  BNE	R24, R0, L_main9
0x9D00F700	0x70000000  NOP	
0x9D00F704	0x70000000  NOP	
;ColourSampling.c, 96 :: 		SendSMS(4);
0x9D00F708	0x0F403B28  JAL	_SendSMS+0
0x9D00F70C	0x34190004  ORI	R25, R0, 4
;ColourSampling.c, 97 :: 		}
L_main8:
;ColourSampling.c, 100 :: 		" *Run");
0x9D00F710	0x3C029D01  LUI	R2, hi_addr(?lstr_5_ColourSampling+0)
0x9D00F714	0x3442083E  ORI	R2, R2, lo_addr(?lstr_5_ColourSampling+0)
0x9D00F718	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00F71C	0xAFA20004  SW	R2, 4(SP)
;ColourSampling.c, 99 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00F720	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00F724	0x3442CADC  ORI	R2, R2, lo_addr(_PrintHandler+0)
;ColourSampling.c, 100 :: 		" *Run");
0x9D00F728	0x0F401912  JAL	_PrintOut+0
0x9D00F72C	0xAFA20000  SW	R2, 0(SP)
0x9D00F730	0x27BD0008  ADDIU	SP, SP, 8
;ColourSampling.c, 105 :: 		while(1){
L_main11:
;ColourSampling.c, 108 :: 		num = HID_Read();
0x9D00F734	0x0F4038D2  JAL	_HID_Read+0
0x9D00F738	0x70000000  NOP	
; num start address is: 12 (R3)
0x9D00F73C	0x304300FF  ANDI	R3, R2, 255
;ColourSampling.c, 109 :: 		if(num != 0){
0x9D00F740	0x304200FF  ANDI	R2, R2, 255
0x9D00F744	0x10400003  BEQ	R2, R0, L_main13
0x9D00F748	0x70000000  NOP	
L__main28:
;ColourSampling.c, 110 :: 		DoStrings(num);
; num end address is: 12 (R3)
0x9D00F74C	0x0F4038E1  JAL	_DoStrings+0
0x9D00F750	0x307900FF  ANDI	R25, R3, 255
;ColourSampling.c, 111 :: 		}
L_main13:
;ColourSampling.c, 114 :: 		if(SimVars.init_inc >= 5){
0x9D00F754	0x90228069  LBU	R2, Offset(_SimVars+1)(GP)
0x9D00F758	0x2C420005  SLTIU	R2, R2, 5
0x9D00F75C	0x14400012  BNE	R2, R0, L_main14
0x9D00F760	0x70000000  NOP	
L__main29:
;ColourSampling.c, 115 :: 		if(T0_SP.one_per_sec){
0x9D00F764	0x90228066  LBU	R2, Offset(_T0_SP+10)(GP)
0x9D00F768	0x1040000F  BEQ	R2, R0, L_main15
0x9D00F76C	0x70000000  NOP	
L__main31:
;ColourSampling.c, 116 :: 		res = Update_Test(T0_SP.sec,T0_SP.min,T0_SP.hr);
0x9D00F770	0x943B8062  LHU	R27, Offset(_T0_SP+6)(GP)
0x9D00F774	0x943A8060  LHU	R26, Offset(_T0_SP+4)(GP)
0x9D00F778	0x9439805E  LHU	R25, Offset(_T0_SP+2)(GP)
0x9D00F77C	0x8C3E87E4  LW	R30, Offset(_Update_Test+0)(GP)
0x9D00F780	0x03C0F809  JALR	RA, R30
0x9D00F784	0x70000000  NOP	
;ColourSampling.c, 117 :: 		if(res >= 1){
0x9D00F788	0x7C021620  SEH	R2, R2
0x9D00F78C	0x28420001  SLTI	R2, R2, 1
0x9D00F790	0x14400005  BNE	R2, R0, L_main16
0x9D00F794	0x70000000  NOP	
L__main32:
;ColourSampling.c, 118 :: 		T0_SP.sec = T0_SP.min = T0_SP.hr = 0; //start timming again
0x9D00F798	0xA4208062  SH	R0, Offset(_T0_SP+6)(GP)
0x9D00F79C	0xA4208060  SH	R0, Offset(_T0_SP+4)(GP)
0x9D00F7A0	0xA420805E  SH	R0, Offset(_T0_SP+2)(GP)
;ColourSampling.c, 119 :: 		T0_SP.one_per_sec = 0;
0x9D00F7A4	0xA0208066  SB	R0, Offset(_T0_SP+10)(GP)
;ColourSampling.c, 120 :: 		}
L_main16:
;ColourSampling.c, 121 :: 		}
L_main15:
;ColourSampling.c, 122 :: 		}
L_main14:
;ColourSampling.c, 125 :: 		res = TestRingPointers();
0x9D00F7A8	0x0F40356B  JAL	_TestRingPointers+0
0x9D00F7AC	0x70000000  NOP	
; res start address is: 16 (R4)
0x9D00F7B0	0x7C022620  SEH	R4, R2
;ColourSampling.c, 126 :: 		if(res > 1){
0x9D00F7B4	0x7C021620  SEH	R2, R2
0x9D00F7B8	0x28420002  SLTI	R2, R2, 2
0x9D00F7BC	0x1440002E  BNE	R2, R0, L_main17
0x9D00F7C0	0x70000000  NOP	
L__main33:
;ColourSampling.c, 128 :: 		sprintf(txtR,"%d",res);
0x9D00F7C4	0x27A30016  ADDIU	R3, SP, 22
0x9D00F7C8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00F7CC	0xA7A40008  SH	R4, 8(SP)
; res end address is: 16 (R4)
0x9D00F7D0	0x3C029D01  LUI	R2, hi_addr(?lstr_6_ColourSampling+0)
0x9D00F7D4	0x344208F5  ORI	R2, R2, lo_addr(?lstr_6_ColourSampling+0)
0x9D00F7D8	0xAFA20004  SW	R2, 4(SP)
0x9D00F7DC	0x0F4029C0  JAL	_sprintf+0
0x9D00F7E0	0xAFA30000  SW	R3, 0(SP)
0x9D00F7E4	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 129 :: 		sprintf(txtT,"%d",RB.tail);
0x9D00F7E8	0x27A30022  ADDIU	R3, SP, 34
0x9D00F7EC	0x9422A48C  LHU	R2, Offset(_RB+1004)(GP)
0x9D00F7F0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00F7F4	0xA7A20008  SH	R2, 8(SP)
0x9D00F7F8	0x3C029D01  LUI	R2, hi_addr(?lstr_7_ColourSampling+0)
0x9D00F7FC	0x344208F8  ORI	R2, R2, lo_addr(?lstr_7_ColourSampling+0)
0x9D00F800	0xAFA20004  SW	R2, 4(SP)
0x9D00F804	0x0F4029C0  JAL	_sprintf+0
0x9D00F808	0xAFA30000  SW	R3, 0(SP)
0x9D00F80C	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 130 :: 		sprintf(txtH,"%d",RB.head);
0x9D00F810	0x27A3001C  ADDIU	R3, SP, 28
0x9D00F814	0x9422A48A  LHU	R2, Offset(_RB+1002)(GP)
0x9D00F818	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00F81C	0xA7A20008  SH	R2, 8(SP)
0x9D00F820	0x3C029D01  LUI	R2, hi_addr(?lstr_8_ColourSampling+0)
0x9D00F824	0x344208E9  ORI	R2, R2, lo_addr(?lstr_8_ColourSampling+0)
0x9D00F828	0xAFA20004  SW	R2, 4(SP)
0x9D00F82C	0x0F4029C0  JAL	_sprintf+0
0x9D00F830	0xAFA30000  SW	R3, 0(SP)
0x9D00F834	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 135 :: 		,txtT,txtH,txtR);
0x9D00F838	0x27A40016  ADDIU	R4, SP, 22
0x9D00F83C	0x27A3001C  ADDIU	R3, SP, 28
0x9D00F840	0x27A20022  ADDIU	R2, SP, 34
0x9D00F844	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00F848	0xAFA40010  SW	R4, 16(SP)
0x9D00F84C	0xAFA3000C  SW	R3, 12(SP)
0x9D00F850	0xAFA20008  SW	R2, 8(SP)
;ColourSampling.c, 134 :: 		" *Diff in pointers:= %s\r\n"
0x9D00F854	0x3C029D01  LUI	R2, hi_addr(?lstr_9_ColourSampling+0)
0x9D00F858	0x34420226  ORI	R2, R2, lo_addr(?lstr_9_ColourSampling+0)
0x9D00F85C	0xAFA20004  SW	R2, 4(SP)
;ColourSampling.c, 131 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00F860	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00F864	0x3442CADC  ORI	R2, R2, lo_addr(_PrintHandler+0)
;ColourSampling.c, 135 :: 		,txtT,txtH,txtR);
0x9D00F868	0x0F401912  JAL	_PrintOut+0
0x9D00F86C	0xAFA20000  SW	R2, 0(SP)
;ColourSampling.c, 138 :: 		GetSMSText();
0x9D00F870	0x0F40357D  JAL	_GetSMSText+0
0x9D00F874	0x27BD0014  ADDIU	SP, SP, 20
;ColourSampling.c, 139 :: 		}
L_main17:
;ColourSampling.c, 142 :: 		if(!RG9_bit)
0x9D00F878	0x3C1EBF88  LUI	R30, 49032
0x9D00F87C	0x83C26191  LB	R2, 24977(R30)
0x9D00F880	0x7C420040  EXT	R2, R2, 1, 1
0x9D00F884	0x14400003  BNE	R2, R0, L_main18
0x9D00F888	0x70000000  NOP	
L__main34:
;ColourSampling.c, 143 :: 		NVMErasePage(FLASH_Settings_PAddr);//SendSMS(100);
0x9D00F88C	0x0F4018DB  JAL	_NVMErasePage+0
0x9D00F890	0x8C398080  LW	R25, Offset(_FLASH_Settings_PAddr+0)(GP)
L_main18:
;ColourSampling.c, 144 :: 		if(!RE4_bit){
0x9D00F894	0x3C1EBF88  LUI	R30, 49032
0x9D00F898	0x83C26110  LB	R2, 24848(R30)
0x9D00F89C	0x7C420100  EXT	R2, R2, 4, 1
0x9D00F8A0	0x14400009  BNE	R2, R0, L_main19
0x9D00F8A4	0x70000000  NOP	
L__main35:
;ColourSampling.c, 145 :: 		GetValuesFromFlash();
0x9D00F8A8	0x0F403C25  JAL	_GetValuesFromFlash+0
0x9D00F8AC	0x70000000  NOP	
;ColourSampling.c, 146 :: 		TCS3472_getRawData(RawData);
0x9D00F8B0	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00F8B4	0x0F401C88  JAL	_TCS3472_getRawData+0
0x9D00F8B8	0x373924D4  ORI	R25, R25, lo_addr(_RawData+0)
;ColourSampling.c, 147 :: 		SendData(RawData);
0x9D00F8BC	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00F8C0	0x0F402D5A  JAL	_SendData+0
0x9D00F8C4	0x373924D4  ORI	R25, R25, lo_addr(_RawData+0)
;ColourSampling.c, 148 :: 		}
L_main19:
;ColourSampling.c, 149 :: 		}
0x9D00F8C8	0x0B403DCD  J	L_main11
0x9D00F8CC	0x70000000  NOP	
;ColourSampling.c, 150 :: 		}
L_end_main:
L__main_end_loop:
0x9D00F8D0	0x0B403E34  J	L__main_end_loop
0x9D00F8D4	0x70000000  NOP	
; end of _main
_ConfigPic:
;Config.c, 9 :: 		void ConfigPic(){
0x9D00E9F8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00E9FC	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 11 :: 		CHECON = 30;
0x9D00EA00	0xAFB90004  SW	R25, 4(SP)
0x9D00EA04	0xAFBA0008  SW	R26, 8(SP)
0x9D00EA08	0xAFBB000C  SW	R27, 12(SP)
0x9D00EA0C	0xAFBC0010  SW	R28, 16(SP)
0x9D00EA10	0x3402001E  ORI	R2, R0, 30
0x9D00EA14	0x3C1EBF88  LUI	R30, 49032
0x9D00EA18	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 12 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D00EA1C	0x3C02FFFF  LUI	R2, 65535
0x9D00EA20	0x3442FFFF  ORI	R2, R2, 65535
0x9D00EA24	0x3C1EBF81  LUI	R30, 49025
0x9D00EA28	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D00EA2C	0x3C1EBF81  LUI	R30, 49025
0x9D00EA30	0x83C2F200  LB	R2, -3584(R30)
0x9D00EA34	0x7C0218C4  INS	R2, R0, 3, 1
0x9D00EA38	0x3C1EBF81  LUI	R30, 49025
0x9D00EA3C	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 15 :: 		TRISA = 0X0200;
0x9D00EA40	0x34020200  ORI	R2, R0, 512
0x9D00EA44	0x3C1EBF88  LUI	R30, 49032
0x9D00EA48	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 16 :: 		TRISB = 0X0010;
0x9D00EA4C	0x34020010  ORI	R2, R0, 16
0x9D00EA50	0x3C1EBF88  LUI	R30, 49032
0x9D00EA54	0xAFC26040  SW	R2, 24640(R30)
;Config.c, 17 :: 		TRISC = 0X0000;
0x9D00EA58	0x3C1EBF88  LUI	R30, 49032
0x9D00EA5C	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 18 :: 		TRISD = 0X0000;
0x9D00EA60	0x3C1EBF88  LUI	R30, 49032
0x9D00EA64	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 19 :: 		TRISE = 0X0210;
0x9D00EA68	0x34020210  ORI	R2, R0, 528
0x9D00EA6C	0x3C1EBF88  LUI	R30, 49032
0x9D00EA70	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 20 :: 		TRISF = 0X0000;
0x9D00EA74	0x3C1EBF88  LUI	R30, 49032
0x9D00EA78	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 21 :: 		TRISG = 0X0200;
0x9D00EA7C	0x34020200  ORI	R2, R0, 512
0x9D00EA80	0x3C1EBF88  LUI	R30, 49032
0x9D00EA84	0xAFC26180  SW	R2, 24960(R30)
;Config.c, 26 :: 		USBIE_bit = 0;
0x9D00EA88	0x34020002  ORI	R2, R0, 0x0002
0x9D00EA8C	0x3C1EBF88  LUI	R30, 49032
0x9D00EA90	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 27 :: 		IPC11bits.USBIP = 7;
0x9D00EA94	0x34021C00  ORI	R2, R0, 7168
0x9D00EA98	0x3C1EBF88  LUI	R30, 49032
0x9D00EA9C	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 28 :: 		HID_Enable(&readbuff,&writebuff);
0x9D00EAA0	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D00EAA4	0x375A07A4  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D00EAA8	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D00EAAC	0x0F4029AD  JAL	_HID_Enable+0
0x9D00EAB0	0x37392494  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D00EAB4	0x3C1A0001  LUI	R26, 1
0x9D00EAB8	0x375A86A0  ORI	R26, R26, 34464
0x9D00EABC	0x3C190001  LUI	R25, 1
0x9D00EAC0	0x0F4027B8  JAL	_I2C2_Init_Advanced+0
0x9D00EAC4	0x37393880  ORI	R25, R25, 14464
;Config.c, 31 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D00EAC8	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D00EACC	0x379C77BC  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D00EAD0	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D00EAD4	0x377B78E0  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D00EAD8	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D00EADC	0x375A2380  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D00EAE0	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D00EAE4	0x37397AB0  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 32 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D00EAE8	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D00EAEC	0x34426688  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D00EAF0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00EAF4	0xAFA20004  SW	R2, 4(SP)
0x9D00EAF8	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D00EAFC	0x3442E8D8  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D00EB00	0x0F40308D  JAL	_I2C_Set_Active+0
0x9D00EB04	0xAFA20000  SW	R2, 0(SP)
0x9D00EB08	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 33 :: 		I2C2_SetTimeoutCallback(1000, I2C2_TimeoutCallback);
0x9D00EB0C	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_TimeoutCallback+0)
0x9D00EB10	0x375AC45C  ORI	R26, R26, lo_addr(_I2C2_TimeoutCallback+0)
0x9D00EB14	0x0F40316C  JAL	_I2C2_SetTimeoutCallback+0
0x9D00EB18	0x341903E8  ORI	R25, R0, 1000
;Config.c, 34 :: 		Delay_ms(100);
0x9D00EB1C	0x3C180028  LUI	R24, 40
0x9D00EB20	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D00EB24	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00EB28	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D00EB2C	0x70000000  NOP	
;Config.c, 35 :: 		InitUart1();
0x9D00EB30	0x0F403256  JAL	_InitUart1+0
0x9D00EB34	0x70000000  NOP	
;Config.c, 36 :: 		Delay_ms(100);
0x9D00EB38	0x3C180028  LUI	R24, 40
0x9D00EB3C	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic2:
0x9D00EB40	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00EB44	0x1700FFFE  BNE	R24, R0, L_ConfigPic2
0x9D00EB48	0x70000000  NOP	
;Config.c, 37 :: 		InitUart2();
0x9D00EB4C	0x0F40318D  JAL	_InitUart2+0
0x9D00EB50	0x70000000  NOP	
;Config.c, 40 :: 		MM_Init();
0x9D00EB54	0x0F4031BC  JAL	_MM_Init+0
0x9D00EB58	0x70000000  NOP	
;Config.c, 43 :: 		LATA10_bit = 0;
0x9D00EB5C	0x34020004  ORI	R2, R0, 0x0004
0x9D00EB60	0x3C1EBF88  LUI	R30, 49032
0x9D00EB64	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 44 :: 		LATE3_bit = 0;
0x9D00EB68	0x34020008  ORI	R2, R0, 0x0008
0x9D00EB6C	0x3C1EBF88  LUI	R30, 49032
;Config.c, 45 :: 		InitTimer1();
0x9D00EB70	0x0F403074  JAL	_InitTimer1+0
0x9D00EB74	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 46 :: 		InitISR();
0x9D00EB78	0x0F403163  JAL	_InitISR+0
0x9D00EB7C	0x70000000  NOP	
;Config.c, 47 :: 		InitGSM3();
0x9D00EB80	0x0F403455  JAL	_InitGSM3+0
0x9D00EB84	0x70000000  NOP	
;Config.c, 48 :: 		PwrUpGSM3();
0x9D00EB88	0x0F403271  JAL	_PwrUpGSM3+0
0x9D00EB8C	0x70000000  NOP	
;Config.c, 49 :: 		}
L_end_ConfigPic:
0x9D00EB90	0x8FBC0010  LW	R28, 16(SP)
0x9D00EB94	0x8FBB000C  LW	R27, 12(SP)
0x9D00EB98	0x8FBA0008  LW	R26, 8(SP)
0x9D00EB9C	0x8FB90004  LW	R25, 4(SP)
0x9D00EBA0	0x8FBF0000  LW	RA, 0(SP)
0x9D00EBA4	0x03E00008  JR	RA
0x9D00EBA8	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_HID_Enable:
;__Lib_USB.c, 5448 :: 		
0x9D00A6B4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A6B8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D00A6BC	0x0F4019C0  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D00A6C0	0x70000000  NOP	
0x9D00A6C4	0xA022821E  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5450 :: 		
0x9D00A6C8	0x34020001  ORI	R2, R0, 1
0x9D00A6CC	0xA022821D  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5451 :: 		
0x9D00A6D0	0xAC39A794  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5452 :: 		
;__Lib_USB.c, 5453 :: 		
0x9D00A6D4	0x0F4019D6  JAL	__Lib_USB_USB_Device_Init+0
0x9D00A6D8	0xAC3A8238  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5454 :: 		
0x9D00A6DC	0x34030001  ORI	R3, R0, 1
0x9D00A6E0	0x34020001  ORI	R2, R0, 1
0x9D00A6E4	0x14620003  BNE	R3, R2, L_HID_Enable254
0x9D00A6E8	0x70000000  NOP	
L__HID_Enable606:
;__Lib_USB.c, 5455 :: 		
0x9D00A6EC	0x0F401D2D  JAL	__Lib_USB_USB_Attach_Device+0
0x9D00A6F0	0x70000000  NOP	
L_HID_Enable254:
;__Lib_USB.c, 5456 :: 		
L_end_HID_Enable:
0x9D00A6F4	0x8FBF0000  LW	RA, 0(SP)
0x9D00A6F8	0x03E00008  JR	RA
0x9D00A6FC	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5515 :: 		
0x9D006700	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006704	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5518 :: 		
0x9D006708	0x0F4015DC  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D00670C	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D006710	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5519 :: 		
0x9D006714	0x3C029D01  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D006718	0x34420448  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D00671C	0x0F401626  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D006720	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D006724	0x304400FF  ANDI	R4, R2, 255
;__Lib_USB.c, 5520 :: 		
0x9D006728	0x310300FF  ANDI	R3, R8, 255
0x9D00672C	0x304200FF  ANDI	R2, R2, 255
0x9D006730	0x0043102B  SLTU	R2, R2, R3
0x9D006734	0x10400003  BEQ	R2, R0, L___Lib_USB_GetMaxStrignDscIndex264
0x9D006738	0x70000000  NOP	
L___Lib_USB_GetMaxStrignDscIndex620:
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5521 :: 		
; dev end address is: 32 (R8)
0x9D00673C	0x0B4019D2  J	L_end_GetMaxStrignDscIndex
0x9D006740	0x310200FF  ANDI	R2, R8, 255
;__Lib_USB.c, 5522 :: 		
L___Lib_USB_GetMaxStrignDscIndex264:
;__Lib_USB.c, 5523 :: 		
; cfg start address is: 16 (R4)
0x9D006744	0x308200FF  ANDI	R2, R4, 255
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5526 :: 		
;__Lib_USB.c, 5523 :: 		
;__Lib_USB.c, 5526 :: 		
L_end_GetMaxStrignDscIndex:
0x9D006748	0x8FB90004  LW	R25, 4(SP)
0x9D00674C	0x8FBF0000  LW	RA, 0(SP)
0x9D006750	0x03E00008  JR	RA
0x9D006754	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_GetMaxStrignDscIndex
__Lib_USB_GetMaxIndexInDevDsc:
;__Lib_USB.c, 5470 :: 		
0x9D005770	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5473 :: 		
0x9D005774	0x3C039D01  LUI	R3, hi_addr(_device_dsc+0)
0x9D005778	0x34630718  ORI	R3, R3, lo_addr(_device_dsc+0)
0x9D00577C	0x2462000E  ADDIU	R2, R3, 14
0x9D005780	0x90440000  LBU	R4, 0(R2)
; index start address is: 20 (R5)
0x9D005784	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 5475 :: 		
0x9D005788	0x2462000F  ADDIU	R2, R3, 15
0x9D00578C	0x90420000  LBU	R2, 0(R2)
0x9D005790	0x304300FF  ANDI	R3, R2, 255
0x9D005794	0x308200FF  ANDI	R2, R4, 255
0x9D005798	0x0043102B  SLTU	R2, R2, R3
0x9D00579C	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc310
0x9D0057A0	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc611:
; index end address is: 20 (R5)
;__Lib_USB.c, 5476 :: 		
0x9D0057A4	0x3C029D01  LUI	R2, hi_addr(_device_dsc+0)
0x9D0057A8	0x34420718  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D0057AC	0x2442000F  ADDIU	R2, R2, 15
0x9D0057B0	0x90420000  LBU	R2, 0(R2)
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB.c, 5477 :: 		
0x9D0057B4	0x0B4015F0  J	L___Lib_USB_GetMaxIndexInDevDsc255
0x9D0057B8	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_GetMaxIndexInDevDsc310:
;__Lib_USB.c, 5475 :: 		
0x9D0057BC	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 5477 :: 		
L___Lib_USB_GetMaxIndexInDevDsc255:
;__Lib_USB.c, 5479 :: 		
; index start address is: 16 (R4)
0x9D0057C0	0x3C029D01  LUI	R2, hi_addr(_device_dsc+0)
0x9D0057C4	0x34420718  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D0057C8	0x24420010  ADDIU	R2, R2, 16
0x9D0057CC	0x90420000  LBU	R2, 0(R2)
0x9D0057D0	0x304300FF  ANDI	R3, R2, 255
0x9D0057D4	0x308200FF  ANDI	R2, R4, 255
0x9D0057D8	0x0043102B  SLTU	R2, R2, R3
0x9D0057DC	0x10400008  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc311
0x9D0057E0	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc612:
; index end address is: 16 (R4)
;__Lib_USB.c, 5480 :: 		
0x9D0057E4	0x3C029D01  LUI	R2, hi_addr(_device_dsc+0)
0x9D0057E8	0x34420718  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D0057EC	0x24420010  ADDIU	R2, R2, 16
0x9D0057F0	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D0057F4	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5481 :: 		
0x9D0057F8	0x0B401601  J	L___Lib_USB_GetMaxIndexInDevDsc256
0x9D0057FC	0x306200FF  ANDI	R2, R3, 255
L___Lib_USB_GetMaxIndexInDevDsc311:
;__Lib_USB.c, 5479 :: 		
0x9D005800	0x308200FF  ANDI	R2, R4, 255
;__Lib_USB.c, 5481 :: 		
L___Lib_USB_GetMaxIndexInDevDsc256:
;__Lib_USB.c, 5483 :: 		
; index start address is: 8 (R2)
; index end address is: 8 (R2)
;__Lib_USB.c, 5484 :: 		
L_end_GetMaxIndexInDevDsc:
0x9D005804	0x03E00008  JR	RA
0x9D005808	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInDevDsc
__Lib_USB_GetMaxIndexInConfigDsc:
;__Lib_USB.c, 5486 :: 		
0x9D005898	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5487 :: 		
; index start address is: 28 (R7)
0x9D00589C	0x0000380A  MOVZ	R7, R0, R0
;__Lib_USB.c, 5488 :: 		
; i start address is: 24 (R6)
0x9D0058A0	0x0000300A  MOVZ	R6, R0, R0
;__Lib_USB.c, 5491 :: 		
0x9D0058A4	0x27220002  ADDIU	R2, R25, 2
